	chromosome	p start	q end	start	end	cytoband	cytoband type	arm	chromosome arm
771	9	42200001	45500000	9000001	14200000	p23	gpos75	p	chr9p
772	9	42200001	45500000	14200001	16600000	p22.3	gneg	p	chr9p
773	9	42200001	45500000	16600001	18500000	p22.2	gpos25	p	chr9p
774	9	42200001	45500000	18500001	19900000	p22.1	gneg	p	chr9p
775	9	42200001	45500000	19900001	25600000	p21.3	gpos100	p	chr9p
776	9	42200001	45500000	25600001	28000000	p21.2	gneg	p	chr9p
777	9	42200001	45500000	28000001	33200000	p21.1	gpos100	p	chr9p
778	9	42200001	45500000	33200001	36300000	p13.3	gneg	p	chr9p
779	9	42200001	45500000	36300001	37900000	p13.2	gpos25	p	chr9p
780	9	42200001	45500000	37900001	39000000	p13.1	gneg	p	chr9p
781	9	42200001	45500000	39000001	40000000	p12	gpos50	p	chr9p
782	9	42200001	45500000	40000001	42200000	p11.2	gneg	p	chr9p
783	9	42200001	45500000	42200001	43000000	p11.1	acen	p	chr9p
784	9	42200001	45500000	43000001	45500000	q11	acen	q	chr9q
785	9	42200001	45500000	45500001	61500000	q12	gvar	q	chr9q
786	9	42200001	45500000	61500001	65000000	q13	gneg	q	chr9q
787	9	42200001	45500000	65000001	69300000	q21.11	gpos25	q	chr9q
788	9	42200001	45500000	69300001	71300000	q21.12	gneg	q	chr9q
789	9	42200001	45500000	71300001	76600000	q21.13	gpos50	q	chr9q
790	9	42200001	45500000	76600001	78500000	q21.2	gneg	q	chr9q
791	9	42200001	45500000	78500001	81500000	q21.31	gpos50	q	chr9q
792	9	42200001	45500000	81500001	84300000	q21.32	gneg	q	chr9q
793	9	42200001	45500000	84300001	87800000	q21.33	gpos50	q	chr9q
794	9	42200001	45500000	87800001	89200000	q22.1	gneg	q	chr9q
795	9	42200001	45500000	89200001	91200000	q22.2	gpos25	q	chr9q
796	9	42200001	45500000	91200001	93900000	q22.31	gneg	q	chr9q
797	9	42200001	45500000	93900001	96500000	q22.32	gpos25	q	chr9q
798	9	42200001	45500000	96500001	99800000	q22.33	gneg	q	chr9q
799	9	42200001	45500000	99800001	105400000	q31.1	gpos100	q	chr9q
800	9	42200001	45500000	105400001	108500000	q31.2	gneg	q	chr9q
801	9	42200001	45500000	108500001	112100000	q31.3	gpos25	q	chr9q
802	9	42200001	45500000	112100001	114900000	q32	gneg	q	chr9q
803	9	42200001	45500000	114900001	119800000	q33.1	gpos75	q	chr9q
804	9	42200001	45500000	119800001	123100000	q33.2	gneg	q	chr9q
805	9	42200001	45500000	123100001	127500000	q33.3	gpos25	q	chr9q
806	9	42200001	45500000	127500001	130600000	q34.11	gneg	q	chr9q
807	9	42200001	45500000	130600001	131100000	q34.12	gpos25	q	chr9q
808	9	42200001	45500000	131100001	133100000	q34.13	gneg	q	chr9q
809	9	42200001	45500000	133100001	134500000	q34.2	gpos25	q	chr9q
810	9	42200001	45500000	134500001	138394717	q34.3	gneg	q	chr9q
811	X	58100001	63800000	1	4400000	p22.33	gneg	p	chrXp
812	X	58100001	63800000	4400001	6100000	p22.32	gpos50	p	chrXp
813	X	58100001	63800000	6100001	9600000	p22.31	gneg	p	chrXp
814	X	58100001	63800000	9600001	17400000	p22.2	gpos50	p	chrXp
815	X	58100001	63800000	17400001	19200000	p22.13	gneg	p	chrXp
816	X	58100001	63800000	19200001	21900000	p22.12	gpos50	p	chrXp
817	X	58100001	63800000	21900001	24900000	p22.11	gneg	p	chrXp
818	X	58100001	63800000	24900001	29300000	p21.3	gpos100	p	chrXp
819	X	58100001	63800000	29300001	31500000	p21.2	gneg	p	chrXp
820	X	58100001	63800000	31500001	37800000	p21.1	gpos100	p	chrXp
821	X	58100001	63800000	37800001	42500000	p11.4	gneg	p	chrXp
822	X	58100001	63800000	42500001	47600000	p11.3	gpos75	p	chrXp
823	X	58100001	63800000	47600001	50100000	p11.23	gneg	p	chrXp
824	X	58100001	63800000	50100001	54800000	p11.22	gpos25	p	chrXp
825	X	58100001	63800000	54800001	58100000	p11.21	gneg	p	chrXp
826	X	58100001	63800000	58100001	61000000	p11.1	acen	p	chrXp
827	X	58100001	63800000	61000001	63800000	q11.1	acen	q	chrXq
828	X	58100001	63800000	63800001	65400000	q11.2	gneg	q	chrXq
829	X	58100001	63800000	65400001	68500000	q12	gpos50	q	chrXq
830	X	58100001	63800000	68500001	73000000	q13.1	gneg	q	chrXq
831	X	58100001	63800000	73000001	74700000	q13.2	gpos50	q	chrXq
832	X	58100001	63800000	74700001	76800000	q13.3	gneg	q	chrXq
833	X	58100001	63800000	76800001	85400000	q21.1	gpos100	q	chrXq
834	X	58100001	63800000	85400001	87000000	q21.2	gneg	q	chrXq
835	X	58100001	63800000	87000001	92700000	q21.31	gpos100	q	chrXq
836	X	58100001	63800000	92700001	94300000	q21.32	gneg	q	chrXq
837	X	58100001	63800000	94300001	99100000	q21.33	gpos75	q	chrXq
838	X	58100001	63800000	99100001	103300000	q22.1	gneg	q	chrXq
839	X	58100001	63800000	103300001	104500000	q22.2	gpos50	q	chrXq
840	X	58100001	63800000	104500001	109400000	q22.3	gneg	q	chrXq
841	X	58100001	63800000	109400001	117400000	q23	gpos75	q	chrXq
842	X	58100001	63800000	117400001	121800000	q24	gneg	q	chrXq
843	X	58100001	63800000	121800001	129500000	q25	gpos100	q	chrXq
844	X	58100001	63800000	129500001	131300000	q26.1	gneg	q	chrXq
845	X	58100001	63800000	131300001	134500000	q26.2	gpos25	q	chrXq
846	X	58100001	63800000	134500001	138900000	q26.3	gneg	q	chrXq
847	X	58100001	63800000	138900001	141200000	q27.1	gpos75	q	chrXq
848	X	58100001	63800000	141200001	143000000	q27.2	gneg	q	chrXq
849	X	58100001	63800000	143000001	148000000	q27.3	gpos100	q	chrXq
850	X	58100001	63800000	148000001	156040895	q28	gneg	q	chrXq
851	Y	10300001	10600000	1	300000	p11.32	gneg	p	chrYp
852	Y	10300001	10600000	300001	600000	p11.31	gpos50	p	chrYp
853	Y	10300001	10600000	600001	10300000	p11.2	gneg	p	chrYp
854	Y	10300001	10600000	10300001	10400000	p11.1	acen	p	chrYp
855	Y	10300001	10600000	10400001	10600000	q11.1	acen	q	chrYq
856	Y	10300001	10600000	10600001	12400000	q11.21	gneg	q	chrYq
857	Y	10300001	10600000	12400001	17100000	q11.221	gpos50	q	chrYq
858	Y	10300001	10600000	17100001	19600000	q11.222	gneg	q	chrYq
859	Y	10300001	10600000	19600001	23800000	q11.223	gpos50	q	chrYq
860	Y	10300001	10600000	23800001	26600000	q11.23	gneg	q	chrYq
861	Y	10300001	10600000	26600001	57227415	q12	gvar	q	chrYq
